episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
30,1000030,254.0,True,300,47,1.148331212284203,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.9213293224504994
31,1000031,146.0,True,300,77,2.399678231161443,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.926807079871224
32,1000032,186.0,True,300,115,3.3548694989583696,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.8989591626949407
33,1000033,0.0,False,300,,1.9551005322047406,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,241.0,True,300,60,1.7002318683123923,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.9164125858639283
35,1000035,278.0,True,300,23,0.5047127842191494,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.8915961990069332
36,1000036,0.0,False,300,,0.9360202940100785,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.3431805621629875,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,200.0,True,300,101,3.6132926734459994,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.8490710568522187
39,1000039,246.0,True,300,47,0.5632142676472409,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.794038115135361
40,1000040,197.0,True,300,104,2.0878895283389323,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.9241764206228351
41,1000041,280.0,True,300,21,0.5065578336224547,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.8513653862206042
42,1000042,263.0,True,300,38,0.5233345706589569,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",1.010934440730807
43,1000043,241.0,True,300,60,1.841166949421719,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.9247034576619915
44,1000044,229.0,True,300,72,1.919302273840319,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.8484325854891072
45,1000045,291.0,True,300,10,0.1620022713356381,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.6172752960532195
46,1000046,269.0,True,300,32,0.5278728731447222,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.7411401227840297
47,1000047,251.0,True,300,50,0.8595738369424556,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.800812218668369
48,1000048,0.0,False,300,,2.0346648106099274,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,241.0,True,300,60,1.7701600446070709,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9882942941703831
50,1000050,255.0,True,300,46,0.8358302882754309,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.9870424792839505
51,1000051,226.0,True,300,75,1.9010608214632194,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.9731408796148241
52,1000052,253.0,True,300,48,1.521835458379756,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9989809996539566
53,1000053,260.0,True,300,41,1.0779605154861662,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.929037166272374
54,1000054,245.0,True,300,56,1.4602602104685025,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.8703027279931936
55,1000055,195.0,True,300,106,3.1637747169935375,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9457954960926959
56,1000056,236.0,True,300,65,1.4783488453130031,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.8366076920289438
57,1000057,174.0,True,300,127,3.1786583985367125,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.9205089930633831
58,1000058,0.0,False,300,,2.0331585890521593,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,273.0,True,300,28,0.6221859139706581,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.9698043253321263
60,1000060,0.0,False,300,,2.089521726853361,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,233.0,True,300,68,2.0867319189151297,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.919919966309949
62,1000062,117.0,True,300,184,2.5736382690208304,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.8996204882840588
63,1000063,264.0,True,300,37,0.48116169449767676,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.8481844828368597
64,1000064,243.0,True,300,58,1.426926468735031,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.8435323483596203
65,1000065,152.0,True,300,87,2.082751478003217,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.8633334779074482
66,1000066,265.0,True,300,36,0.6759434198071077,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.9986042917506666
67,1000067,253.0,True,300,48,0.8225413902350452,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.9928663487775659
68,1000068,186.0,True,300,98,3.281445061272135,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.8484585123289126
69,1000069,274.0,True,300,27,0.5996970009133813,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.9161722974002996
70,1000070,0.0,False,300,,2.1143775376801788,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,239.0,True,300,62,1.7185174681140838,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9939461860011909
72,1000072,0.0,False,300,,1.8929846618107389,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,271.0,True,300,30,0.6362844785188149,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.7241692007562971
74,1000074,194.0,True,300,107,3.2022486960339487,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.9475122899523374
75,1000075,287.0,True,300,14,0.28282866276626845,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.7071419072022462
76,1000076,264.0,True,300,37,0.8585435656003021,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.9609296872700366
77,1000077,257.0,True,300,44,0.5889136495264147,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.961478421279894
78,1000078,227.0,True,300,74,2.0460281077652334,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.928426350648651
79,1000079,11.0,True,300,290,2.936748796847681,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",0.9243363413797976
80,1000080,189.0,True,300,112,3.5120775789983543,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.8909155738256646
81,1000081,286.0,True,300,15,0.27291274440209473,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.9606397278624714
82,1000082,0.0,False,300,,1.4896548518642843,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,196.0,True,300,80,1.819823651737043,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.7830429056352904
84,1000084,230.0,True,300,71,2.271114056272286,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9402543331797492
85,1000085,202.0,True,300,99,2.895504695889152,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.9269414080022222
86,1000086,95.0,True,300,206,2.7390033962965252,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.5779890178847478
87,1000087,208.0,True,300,93,2.8987972605890624,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.9432084237655187
88,1000088,260.0,True,300,41,0.9814766305885979,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9075945570332468
89,1000089,286.0,True,300,15,0.2574619921281645,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.8739154006390001
90,1000090,242.0,True,300,59,1.86150662731849,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9738636725519791
91,1000091,0.0,False,300,,2.0440660376629944,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,214.0,True,300,87,2.0924931881702022,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",0.9396056363141376
93,1000093,224.0,True,300,77,2.189922740549377,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.8529576358641068
94,1000094,263.0,True,300,38,0.46697044790783787,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9897217834303796
95,1000095,274.0,True,300,27,0.6707288669741638,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.8572763575749737
96,1000096,231.0,True,300,70,2.0283853734315707,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.8627551859336239
97,1000097,0.0,False,300,,2.0300953005501206,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,240.0,True,300,61,1.7890566760775677,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9082999000136447
99,1000099,0.0,False,300,,1.0873865047009323,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
