episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
13,1000013,0.0,False,300,,2.7102157735838084,3.091625527009689,"(1.0554037161104208, 1.1622096894297287)","(-1.0781456492369095, -1.0860057868597162)",
14,1000014,262.0,True,300,39,0.43068767993034984,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.5804670336528539
15,1000015,270.0,True,300,31,0.593347082465431,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.9189978743222628
16,1000016,146.0,True,300,95,3.146324717416256,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.7114317171972111
17,1000017,225.0,True,300,26,0.642044681966574,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",0.9345143988455888
18,1000018,65.0,True,300,120,2.8809055961354897,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.8106779687811962
19,1000019,126.0,True,300,84,2.2677896299802365,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.8275522729851691
20,1000020,224.0,True,300,77,2.055258389245367,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.922529120347317
21,1000021,238.0,True,300,63,2.285843056083575,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.9219705751441075
22,1000022,198.0,True,300,103,2.4817864824750577,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.8335774350003431
23,1000023,0.0,False,300,,2.2606532166814137,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,12.0,True,300,79,2.032333251176608,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.8075583888944672
25,1000025,265.0,True,300,36,1.0575436061821473,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.9504022083303562
26,1000026,0.0,False,300,,3.095234221868791,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",
27,1000027,289.0,True,300,12,0.2455242969643874,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.7292840004758517
28,1000028,207.0,True,300,94,2.260539428459265,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",0.8398507562885578
29,1000029,229.0,True,300,62,1.6410739640405527,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",0.8704047604366038
30,1000030,12.0,True,300,105,1.7097863150456036,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.6187856391483322
31,1000031,52.0,True,300,80,2.3861545362112366,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.9320598227408335
32,1000032,127.0,True,300,124,3.63948192335994,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",0.8286593364778044
33,1000033,0.0,False,300,,1.7669822082926123,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,250.0,True,300,51,1.6866322898498212,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.9238017630666568
35,1000035,264.0,True,300,37,0.6665037490441563,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.6751649944135383
36,1000036,0.0,False,300,,2.0439507858264827,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,1.8931228284259731,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,156.0,True,300,139,3.686429399180867,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.8322259554572989
39,1000039,150.0,True,300,26,0.48350062616312894,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.9249493615941501
40,1000040,64.0,True,300,87,2.2602561399665833,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.853698940061148
41,1000041,203.0,True,300,21,0.47030388255964684,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.916993930217784
42,1000042,173.0,True,300,57,0.7717108496431508,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.6855636949368438
43,1000043,12.0,True,300,54,1.9579194675650102,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.8695625496694308
44,1000044,165.0,True,300,47,1.7136611813028189,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.9502453625584648
45,1000045,160.0,True,300,10,0.1620022713356381,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.6172752960532195
46,1000046,118.0,True,300,183,1.165172129001357,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.33576821508093446
47,1000047,0.0,False,300,,1.4893904025040394,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",
48,1000048,0.0,False,300,,2.322008530057339,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,136.0,True,300,130,2.7769268644786806,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.629991050261954
50,1000050,69.0,True,300,44,1.100990630485454,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.7493251778502761
51,1000051,209.0,True,300,70,2.230129729013952,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.8295481540519939
52,1000052,101.0,True,300,47,1.6790299836064926,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9054541743534158
53,1000053,113.0,True,300,123,1.7472265321714262,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.5731743218300203
54,1000054,259.0,True,300,42,1.3734862821490903,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.9252865946080863
55,1000055,197.0,True,300,104,3.4934207555164476,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.8565483769051658
56,1000056,260.0,True,300,41,1.301372160337542,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.9503799552390705
57,1000057,195.0,True,300,106,3.4422777213190083,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.8500138218389652
58,1000058,0.0,False,300,,1.8172897543586277,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,275.0,True,300,26,0.641253136412976,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.9409678585039613
60,1000060,0.0,False,300,,0.5945312344197328,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,246.0,True,300,55,2.035924986114338,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.9428767609999236
62,1000062,166.0,True,300,135,2.5317156166325145,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",0.9145172945303718
63,1000063,264.0,True,300,36,0.69824275424213,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.5844871006952077
64,1000064,259.0,True,300,42,1.4060767374935872,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.8560405012134343
65,1000065,64.0,True,300,76,1.9722104232455082,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.9117227329943789
66,1000066,263.0,True,300,38,0.8163775204704068,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.826823354483177
67,1000067,193.0,True,300,54,1.0852042402544997,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.752552963347773
68,1000068,85.0,True,300,110,3.4482509005124156,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.8074151433012838
69,1000069,103.0,True,300,164,2.067706347659272,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.26571750852961035
70,1000070,0.0,False,300,,2.3345922763266245,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,237.0,True,300,64,1.8184576895668607,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9393201133072683
72,1000072,0.0,False,300,,2.5329195970277656,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,274.0,True,300,27,0.5129677131938307,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.8982585266306953
74,1000074,136.0,True,300,109,3.436282041465691,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.8829804883192406
75,1000075,277.0,True,300,15,0.2161111506395071,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.9254497021933775
76,1000076,145.0,True,300,42,1.0104512714731526,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.8164668829573741
77,1000077,255.0,True,300,43,0.7309880019951419,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.774606100881805
78,1000078,99.0,True,300,94,2.505153706260685,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.7582714005411093
79,1000079,0.0,False,300,,2.504934570693514,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,201.0,True,300,100,3.7583200790372304,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.8325434092391398
81,1000081,221.0,True,300,58,0.9119815697841469,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.2874738187688164
82,1000082,0.0,False,300,,1.6047015190799054,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,60.0,True,300,43,1.5019015721712805,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.9487971957708881
84,1000084,181.0,True,300,120,3.189932218238366,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.6694263973216139
85,1000085,187.0,True,300,103,3.3103992609175785,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.8107672181332575
86,1000086,159.0,True,300,81,1.8320920760880008,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",0.8641017030043503
87,1000087,178.0,True,300,123,3.4149415775899525,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.800649127621567
88,1000088,105.0,True,300,196,2.135708528930857,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.41709008308520035
89,1000089,286.0,True,300,15,0.2729127444020947,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.824439329474835
90,1000090,205.0,True,300,96,2.5256721961947006,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.7177707713976365
91,1000091,0.0,False,300,,2.5494645090501895,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,0.0,False,300,,2.2931725743202405,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",
93,1000093,168.0,True,300,70,2.3876924065814356,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.7823081894281405
94,1000094,74.0,True,300,29,0.5545943656829343,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.8333492965502916
95,1000095,152.0,True,300,30,0.6099049377921594,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.9427698717795036
96,1000096,249.0,True,300,52,1.8244040787694655,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.9592173249143072
97,1000097,0.0,False,300,,2.306383325284986,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,117.0,True,300,52,1.7441039735453294,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9317105084605578
99,1000099,0.0,False,300,,1.9932618010355538,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
