episode,seed,ret,success,length,steps_to_goal,path_length,optimal_path,start,goal,path_efficiency
14,1000014,277.0,True,300,20,0.33832566327427627,0.24999999999999997,"(1.224635635577469, 0.760193369771347)","(1.147925776889568, 0.0680756157044109)",0.7389330078615058
15,1000015,10.0,True,300,185,2.239503847125525,0.5452847075210474,"(-0.9725083733849845, -0.9607257868674003)","(-0.009748253399239959, -0.7549766751993947)",0.2434846040657344
16,1000016,133.0,True,300,127,3.3367013548238016,2.238395196571477,"(-1.1727966717779492, -1.242221153220541)","(0.9364763689933231, 0.14355353307265117)",0.6708407371656065
17,1000017,221.0,True,300,23,0.6609893185687287,0.6000000000000002,"(0.13217183237761515, 0.7612787328431239)","(1.1514724220080352, 0.8291942492773791)",0.9077302509202546
18,1000018,70.0,True,300,122,3.481238467152104,2.3354866969255,"(-0.7789836384702132, -0.7500078160277028)","(0.8359879712703817, 0.7877127318758786)",0.6708781139133198
19,1000019,127.0,True,300,127,1.9099424777447491,1.8767144629423402,"(-0.09347463811983076, 0.7687442939396321)","(0.8840994750280944, -0.996015294111607)",0.9826026096651642
20,1000020,241.0,True,300,60,2.526122473736203,1.8960357139169721,"(0.957021565837876, 0.8403232385934718)","(-0.053626490787756, -1.1533162415829064)",0.7505715711054517
21,1000021,208.0,True,300,93,2.8684550149261274,2.107480037106538,"(-1.0920099191105077, -1.0479596860765703)","(1.109612802196493, 0.010429365241071908)",0.7347091120969916
22,1000022,50.0,True,300,119,3.506616610261121,2.0687612102800825,"(1.1303234849854376, 1.0934008202364405)","(-0.10218309813274767, -0.8960256703351812)",0.5899593369364756
23,1000023,0.0,False,300,,1.8633243848276981,2.832797715253761,"(0.10571894219860428, 0.8177355912335362)","(-0.8960589739141526, -1.1370952266754706)",
24,1000024,43.0,True,300,51,1.6483761756642448,1.641227766016836,"(1.117756415850815, 1.1439159353762745)","(-0.9379632959449571, 0.9540394460031347)",0.9956633626759813
25,1000025,182.0,True,300,119,2.1851316689843574,1.0050917787211613,"(-0.16717286488974165, -0.9953637620071333)","(1.0500469609556422, -0.22735132223226806)",0.4599685195118356
26,1000026,87.0,True,300,51,1.7397582385623183,1.7040569415042075,"(1.0681490916332572, 0.8023239819013355)","(-1.0597684340895965, 0.922936061695784)",0.9794791619509081
27,1000027,187.0,True,300,18,0.23949978767004987,0.17905694150420948,"(0.9925404832229593, -0.24398983740277141)","(1.1517841687991628, -0.8503876403944852)",0.7476288110571927
28,1000028,0.0,False,300,,0.891171574916715,1.8985157486116178,"(0.8942404732929252, 0.13363081788938336)","(-1.1408042861046577, 1.0446560197333312)",
29,1000029,0.0,False,300,,3.0602899736522846,1.428398590529465,"(1.0497726414055228, -1.1449807279698316)","(-0.7876500410048815, -0.8911451121218853)",
30,1000030,129.0,True,300,83,1.1828268047203885,1.0579912177625654,"(-0.12111508120063519, 0.904708520206666)","(0.7757263883211754, -0.12024302267869652)",0.8944599611205689
31,1000031,147.0,True,300,154,2.9863942624149464,2.224038774053281,"(1.1595639445214367, -1.139432500713627)","(-0.1969547814181622, 0.9282279514688769)",0.7447237633837447
32,1000032,0.0,False,300,,4.354433725428207,3.0158906757344113,"(1.127015191898848, 0.9377934621741972)","(-1.202106102787887, -0.9427688623446786)",
33,1000033,0.0,False,300,,1.7677052647044225,2.8695111538007714,"(0.2382092218779729, 0.8804726047675387)","(-1.110256687954068, -0.7631361687818161)",
34,1000034,246.0,True,300,55,1.787233374420102,1.5581138830084174,"(-0.9343054138344531, -0.9356294915617984)","(1.0535262915187014, -1.0978259253583562)",0.8718021414041541
35,1000035,224.0,True,300,26,0.4844924559678101,0.4500000000000001,"(1.1508173939223743, -0.01713559225674488)","(1.085568192491471, -0.9085342543134849)",0.9288070318888481
36,1000036,0.0,False,300,,1.835529223324912,4.425030335355206,"(-1.2420508318574908, -0.8800458536382145)","(-1.194808250893988, 1.0068844947590878)",
37,1000037,0.0,False,300,,2.4565595380132064,2.584828345950756,"(0.9280548547889936, -1.0268893052516816)","(-0.7565518922329351, 0.8364769636259789)",
38,1000038,139.0,True,300,121,3.956169121668723,3.0679422289591733,"(-1.099000760750412, -0.8564670737783278)","(0.93786753697942, 1.1653022223159974)",0.7754830834090093
39,1000039,191.0,True,300,23,0.4601749589930856,0.4472135954999579,"(0.04242921454432569, 0.8118181357047414)","(-0.7531921064073427, 1.1914761385722317)",0.9718338357187263
40,1000040,241.0,True,300,60,1.9788842039036871,1.929578270956174,"(0.16056901378171806, -1.2480919963299688)","(0.22582239227562423, 0.7760342264230129)",0.975083972649714
41,1000041,267.0,True,300,17,0.4938461974070312,0.4312658056650537,"(0.7536758678282087, 0.10227430201681043)","(1.1934918380352553, 0.8551017493914017)",0.8732795917624565
42,1000042,269.0,True,300,32,0.5506937228318726,0.5290569415042096,"(0.863680742414508, 1.1242738835596315)","(-0.09846036753712106, 1.0701441636854137)",0.9607099546797109
43,1000043,110.0,True,300,166,3.2419871919431986,1.7025334442632447,"(-0.9798879296490071, -1.1309143411407538)","(0.8419666733991373, -0.1633305088724164)",0.5251511938400878
44,1000044,221.0,True,300,79,2.048152203783547,1.6283985905294642,"(-1.110557821847047, -1.2071364590562874)","(0.9443986848493842, -0.9623687068420197)",0.7950574120035255
45,1000045,174.0,True,300,10,0.18393069560813122,0.1,"(1.0726963432631704, 0.23924604646735848)","(1.0640344413491138, 0.7878579809705415)",0.5436830414269319
46,1000046,141.0,True,300,160,1.3998243550536795,0.39122776601683795,"(0.7872095128447305, -0.9967604025353909)","(0.943208907546812, -0.18275209427435113)",0.2794834684826122
47,1000047,272.0,True,300,29,0.695847748604939,0.6883572314711708,"(-0.15732890712204894, 1.0262179304247099)","(-1.2478957355644622, 0.7738044655417053)",0.989235407962754
48,1000048,0.0,False,300,,2.036208117694669,2.7925748033215356,"(-0.8456534783543095, 0.9989679160198354)","(0.08865011135674389, -0.8892944427992356)",
49,1000049,87.0,True,300,65,1.8442143249678287,1.7494390718535588,"(-1.0546670218056766, 0.7713043058644282)","(0.8298303562848478, 0.11222652975086217)",0.9486094149518532
50,1000050,268.0,True,300,33,0.8534310806815216,0.8250000000000004,"(0.13506370973920157, 1.1186056696134634)","(-1.1315249684797557, 1.010403758474146)",0.966686143351122
51,1000051,169.0,True,300,87,2.182731091401526,1.8499999999999974,"(0.8273866226150823, -1.1315270489588427)","(0.9256943780726385, 1.1556758171212578)",0.8475620323949833
52,1000052,178.0,True,300,42,1.5984452381859817,1.520284707521046,"(-0.9994142129924646, 1.0690896845722366)","(0.9268718232174256, 0.8319793128108302)",0.9511021530186187
53,1000053,144.0,True,300,44,1.1492206796886153,1.0014653826607753,"(0.245340900327484, 1.1678863758895752)","(0.7931388226322461, -0.15373339144509646)",0.8714300050118532
54,1000054,199.0,True,300,102,2.333830390246941,1.2708684447506529,"(-0.23375963357466756, -1.1386270674246695)","(1.068931602457236, -0.041693645737881146)",0.5445419041853266
55,1000055,177.0,True,300,124,3.079107282789092,2.9922838779844314,"(-0.9457923069408332, 0.8407254863009592)","(1.0995420745328741, -1.2135399974350751)",0.9718024099744862
56,1000056,215.0,True,300,86,2.0538661929740525,1.2367980154909657,"(-0.24661273089825447, -1.149824406909157)","(1.1655585858551722, -0.24120997113311815)",0.6021804242758626
57,1000057,146.0,True,300,155,4.292424572836002,2.925983641729495,"(-0.9144046943522715, -1.2280061117358951)","(0.19237094119260179, 0.9899384903962225)",0.6816622149277044
58,1000058,0.0,False,300,,3.7520913746751066,2.6624920852049456,"(0.7817330737232291, -0.8230834974897787)","(-0.993080908455042, 1.1596623880439867)",
59,1000059,278.0,True,300,23,0.6813407821059493,0.6033985905294665,"(0.03935331779744122, 0.9821965880831802)","(1.0718500327645861, 1.184179416044281)",0.8856046876636798
60,1000060,0.0,False,300,,0.3849511502874996,4.20068868632995,"(-1.2109976372569573, 0.8976692051308042)","(-1.0351976799295977, -0.8729459849822427)",
61,1000061,241.0,True,300,60,2.2241775980041827,1.9196263565463012,"(-1.1783154176445025, -0.7529878735571698)","(1.137899477520484, -1.111500418170655)",0.8630724265314227
62,1000062,0.0,False,300,,2.2503897776274604,2.3152977162430592,"(-0.24520006608218414, 1.146750391110595)","(0.20662295647821266, -1.040377639702679)",
63,1000063,235.0,True,300,66,0.7274259531504197,0.408113883008419,"(1.0855981473805507, -0.9227191493372773)","(0.9907321702227488, -0.0780570161526562)",0.5610383864377022
64,1000064,265.0,True,300,36,1.2835182403929979,1.203658635108561,"(0.1168616003597594, -1.2426496024133669)","(1.0673981639377732, 0.10243931205234863)",0.9377807009115937
65,1000065,136.0,True,300,165,2.2634174066769295,1.7981090771213954,"(0.932129041661542, -0.7517855851641767)","(-0.2374019585833626, 0.8411270936602462)",0.7944222182868677
66,1000066,128.0,True,300,54,0.8997908153970889,0.6750000000000003,"(0.9119459872264143, 0.02391390755389211)","(0.7882647616962521, 1.1282824728636491)",0.7501743610286957
67,1000067,251.0,True,300,50,0.9393489405090062,0.8166736668410923,"(1.0568151058615947, 0.20998703929555856)","(0.09108324523582212, 1.0171674986699206)",0.8694039367293696
68,1000068,155.0,True,300,96,3.4995972382840717,2.784169994976013,"(-0.9777151896576957, -0.9057374941329659)","(0.9747753244990218, 0.9909499491731264)",0.7955686913106469
69,1000069,188.0,True,300,24,0.6996434438051048,0.5494257790708821,"(-0.13488976759494675, 1.242235148957879)","(0.7928225600274637, 0.8637816217254164)",0.7852939721449489
70,1000070,0.0,False,300,,1.8146063174276732,3.115001760363818,"(0.1409476641169224, 1.2172710417035468)","(-1.0124603660154015, -0.8146328452523024)",
71,1000071,45.0,True,300,53,1.744341687044636,1.7081138830084168,"(1.1845970855132568, 1.2410827979932841)","(-0.9710563061736406, 1.1483498296252954)",0.9792312456296344
72,1000072,0.0,False,300,,2.2113289286753517,2.9943311113194153,"(-0.7892363361668304, 1.13482952058688)","(-0.10678942542595782, -0.9796393222250175)",
73,1000073,196.0,True,300,39,0.7858210860046094,0.46077762226260743,"(-0.7592347488137277, -0.7551216310633787)","(0.1164651701238067, -0.9889655292331407)",0.5863645433661787
74,1000074,34.0,True,300,233,3.3369579517187646,3.034169994976013,"(-1.1994394679298128, 1.0794033754751464)","(0.7918518155587106, -1.0192682472697814)",0.9092622798597763
75,1000075,175.0,True,300,14,0.20515440235923058,0.19999999999999998,"(0.19918573777396276, -0.7913670107995318)","(0.8323188089234128, -0.9176185127106966)",0.9748754971867233
76,1000076,248.0,True,300,37,0.8624001431131858,0.8250000000000004,"(0.8125300867809336, 0.213953305170009)","(0.8699582663122555, -1.0321291280247045)",0.9566324943103856
77,1000077,255.0,True,300,46,0.8109607399651079,0.566227766016838,"(1.2067979732006047, -0.8792760277057448)","(1.0421641069520846, 0.11761765934866669)",0.6982184686785211
78,1000078,194.0,True,300,107,1.9945008659083203,1.8995864094170405,"(-0.03480034750055794, 0.8460449378775118)","(0.8607757699763403, -1.0687376779025288)",0.952411925151983
79,1000079,0.0,False,300,,1.9733679530063704,2.7145436384297077,"(-0.937483729853787, 0.9252665468907204)","(0.20226303588242484, -0.7708852568760474)",
80,1000080,218.0,True,300,83,3.8793112068020785,3.1289646116135694,"(1.2215674135018948, 0.9986312500148291)","(-1.2036813252068752, -1.1293614588751058)",0.8065773651072816
81,1000081,55.0,True,300,22,0.3308882403362096,0.2621708245126285,"(0.7539678253847661, -0.09018866534777292)","(0.9488096858803099, -0.7750896921211099)",0.792324394019689
82,1000082,0.0,False,300,,3.118182041132502,2.9782759252836075,"(0.1322906479145981, -0.791451240439784)","(-1.1271154458347672, 0.9212740596533744)",
83,1000083,154.0,True,300,69,1.9319829939720912,1.424999999999999,"(-1.045819054811811, -1.0003005523495023)","(0.8127164361538625, -0.9277953500502195)",0.7375841321823685
84,1000084,227.0,True,300,72,2.3618313816102607,2.1354248325554535,"(-1.1345921181968404, 1.0304258079329882)","(1.0076936965291634, -0.10645397658565858)",0.9041394102823519
85,1000085,32.0,True,300,80,3.5734216549120563,2.683963199684537,"(1.1070179441008403, 0.9361815091397397)","(-0.8876730734801163, -1.0522629391446343)",0.7510905397898224
86,1000086,0.0,False,300,,2.3728452726285214,1.5831138830084173,"(0.7807610825288192, -0.9600947225054004)","(-1.2266411280039708, -0.7652594481872574)",
87,1000087,160.0,True,300,137,2.8669325951554487,2.734169994976013,"(-0.7774181817771197, 0.8848874681129191)","(1.0171398778423444, -1.1388700673430459)",0.9536917608723071
88,1000088,135.0,True,300,57,0.9793894631853258,0.8907828477775421,"(0.10234427864475037, 1.0202058081591228)","(0.8396875858914552, -0.045476304207431095)",0.9095287230070832
89,1000089,283.0,True,300,18,0.2652765588851111,0.22499999999999998,"(-0.8601119022322273, 1.0894617122090813)","(-0.17866775796003054, 1.0969874763905945)",0.8481714364270138
90,1000090,234.0,True,300,53,1.8370202685865396,1.8128536805602329,"(-0.8409066684215736, 0.7630961177436004)","(1.1841533872823315, 0.0650187706936366)",0.9868446807911917
91,1000091,0.0,False,300,,2.275300511773063,2.971175869252701,"(-0.8747987818696694, 1.1743813664402112)","(-0.026573686118091744, -0.8852634639039371)",
92,1000092,0.0,False,300,,2.305452226310252,1.9661183935536615,"(0.8472433435207796, 0.9652724325137643)","(-0.17186908891614583, -0.8971382414130715)",
93,1000093,231.0,True,300,70,2.5329209939246047,1.8679113235040423,"(-0.20926748177350185, -0.9522709904814637)","(1.137319631654759, 0.7595598876895027)",0.7374534491933872
94,1000094,210.0,True,300,23,0.5129251384017154,0.4621708245126285,"(0.09127024741873296, 0.8377528376581875)","(-0.7905592357079623, 0.9918424017934392)",0.9010492758314823
95,1000095,257.0,True,300,44,0.7205002200618075,0.5750000000000002,"(-0.09564707334500833, -1.206286170294518)","(0.9044054624800494, -1.235133866262108)",0.7980566611772503
96,1000096,115.0,True,300,57,1.9904260806950782,1.7499999999999978,"(-1.095808302263494, -0.760204191181286)","(1.091571772530712, -0.8282991473576746)",0.879208736748907
97,1000097,0.0,False,300,,2.1784991408915317,3.2397617337230433,"(-0.9349884262795745, 1.0870812604960776)","(-0.10591074911477366, -1.2224232965944384)",
98,1000098,228.0,True,300,64,1.7657884013635068,1.6249999999999982,"(-1.1915664871089349, -1.1119198148366918)","(0.8621676866587062, -1.1069323039748347)",0.9202688151905435
99,1000099,0.0,False,300,,2.049279777387424,2.514870122225068,"(-0.23668756185575474, 0.8616301834966489)","(-0.23211571405582437, -1.0755615035338997)",
